Ready to read!
Parameters
0
Initializing...
Connecting
Cable connected!
time_ax 60502.000000
check percent
val  -0.001458
time_ax 60601.000000
check percent
val  -0.000854
time_ax 60700.000000
check percent
val  -0.000628
time_ax 60801.000000
check percent
val  -0.001433
time_ax 60900.000000
check percent
val  -0.000452
time_ax 61000.000000
check percent
val  -0.000377
time_ax 61102.000000
check percent
val  -0.000880
time_ax 61201.000000
check percent
val  -0.001508
time_ax 61300.000000
check percent
val  -0.001181
time_ax 61401.000000
check percent
val  -0.001307
time_ax 61500.000000
check percent
val  -0.001684
time_ax 61600.000000
check percent
val  -0.001005
time_ax 61701.000000
check percent
val  -0.001408
time_ax 61801.000000
check percent
val  -0.001030
time_ax 61901.000000
check percent
val  -0.001232
time_ax 62001.000000
check percent
val  -0.000704
time_ax 62100.000000
check percent
val  -0.001181
time_ax 62200.000000
check percent
val  -0.000276
time_ax 62301.000000
check percent
val  -0.000226
time_ax 62401.000000
check percent
val  -0.001458
time_ax 62502.000000
check percent
val  -0.001030
time_ax 62600.000000
check percent
val  -0.001659
time_ax 62700.000000
check percent
val  -0.002187
time_ax 62801.000000
check percent
val   0.000226
time_ax 62900.000000
check percent
val  -0.000452
time_ax 63000.000000
check percent
val  -0.001910
time_ax 63102.000000
check percent
val  -0.001986
time_ax 63201.000000
check percent
val  -0.000628
time_ax 63300.000000
check percent
val  -0.001282
time_ax 63401.000000
check percent
val  -0.002589
time_ax 63500.000000
check percent
val  -0.001885
time_ax 63600.000000
check percent
val  -0.002036
time_ax 63701.000000
check percent
val  -0.001206
time_ax 63801.000000
check percent
val  -0.000654
time_ax 63901.000000
check percent
val  -0.001659
time_ax 64001.000000
check percent
val  -0.001156
time_ax 64100.000000
check percent
val  -0.000980
time_ax 64200.000000
check percent
val  -0.001257
time_ax 64301.000000
check percent
val  -0.002212
time_ax 64400.000000
check percent
val  -0.001659
time_ax 64501.000000
check percent
val  -0.000779
time_ax 64601.000000
check percent
val  -0.001357
time_ax 64700.000000
check percent
val  -0.002513
time_ax 64800.000000
check percent
val  -0.001609
time_ax 64901.000000
check percent
val   0.000025
time_ax 65000.000000
check percent
val  -0.001935
time_ax 65101.000000
check percent
val  -0.002312
time_ax 65202.000000
check percent
val  -0.000880
time_ax 65300.000000
check percent
val  -0.000176
time_ax 65400.000000
check percent
val   0.000176
time_ax 65501.000000
check percent
val   0.000628
time_ax 65600.000000
check percent
val  -0.000503
time_ax 65701.000000
check percent
val  -0.000302
time_ax 65801.000000
check percent
val  -0.000905
time_ax 65901.000000
check percent
val  -0.001734
time_ax 66001.000000
check percent
val  -0.001709
time_ax 66100.000000
check percent
val  -0.001307
time_ax 66200.000000
check percent
val  -0.001131
time_ax 66301.000000
check percent
val  -0.001885
time_ax 66400.000000
check percent
val  -0.000478
time_ax 66501.000000
check percent
val  -0.000779
time_ax 66602.000000
check percent
val  -0.000930
time_ax 66700.000000
check percent
val  -0.001106
time_ax 66800.000000
check percent
val  -0.000553
time_ax 66901.000000
check percent
val  -0.000829
time_ax 67000.000000
check percent
val  -0.000704
time_ax 67100.000000
check percent
val  -0.001458
time_ax 67202.000000
check percent
val  -0.001206
time_ax 67300.000000
check percent
val  -0.001332
time_ax 67400.000000
check percent
val  -0.001684
time_ax 67501.000000
check percent
val  -0.001131
time_ax 67600.000000
check percent
val  -0.000654
time_ax 67700.000000
check percent
val  -0.000679
time_ax 67802.000000
check percent
val  -0.001458
time_ax 67901.000000
check percent
val  -0.000930
time_ax 68000.000000
check percent
val  -0.000100
time_ax 68101.000000
check percent
val  -0.000151
time_ax 68200.000000
check percent
val  -0.000628
time_ax 68300.000000
check percent
val  -0.001684
time_ax 68401.000000
check percent
val  -0.001734
time_ax 68501.000000
check percent
val  -0.000930
time_ax 68601.000000
check percent
val  -0.000528
time_ax 68701.000000
check percent
val  -0.000980
time_ax 68800.000000
check percent
val  -0.001533
time_ax 68901.000000
check percent
val  -0.000729
time_ax 69000.000000
check percent
val  -0.000854
time_ax 69100.000000
check percent
val  -0.001759
time_ax 69202.000000
check percent
val  -0.001785
time_ax 69301.000000
check percent
val  -0.000930
time_ax 69400.000000
check percent
val  -0.000327
time_ax 69501.000000
check percent
val  -0.000251
time_ax 69600.000000
check percent
val  -0.000151
time_ax 69700.000000
check percent
val   0.000855
time_ax 69801.000000
check percent
val   0.000302
time_ax 69901.000000
check percent
val  -0.000679
time_ax 70001.000000
check percent
val  -0.001659
time_ax 70101.000000
check percent
val  -0.001533
time_ax 70200.000000
check percent
val  -0.001056
time_ax 70300.000000
check percent
val  -0.000804
time_ax 70401.000000
check percent
val  -0.000980
time_ax 70500.000000
check percent
val  -0.001030
time_ax 70601.000000
check percent
val  -0.001433
time_ax 70702.000000
check percent
val  -0.001357
time_ax 70800.000000
check percent
val  -0.001156
time_ax 70900.000000
check percent
val  -0.000327
time_ax 71001.000000
check percent
val  -0.001106
time_ax 71100.000000
check percent
val  -0.001307
time_ax 71200.000000
check percent
val  -0.001181
time_ax 71302.000000
check percent
val  -0.001357
time_ax 71400.000000
check percent
val  -0.000302
time_ax 71500.000000
check percent
val  -0.001910
time_ax 71601.000000
check percent
val  -0.002337
time_ax 71700.000000
check percent
val  -0.001583
time_ax 71800.000000
check percent
val  -0.000905
time_ax 71902.000000
check percent
val  -0.000578
time_ax 72001.000000
check percent
val   0.000377
time_ax 72101.000000
check percent
val   0.000628
time_ax 72200.000000
check percent
val  -0.000980
time_ax 72300.000000
check percent
val  -0.000427
time_ax 72401.000000
check percent
val  -0.000302
time_ax 72500.000000
check percent
val  -0.000654
time_ax 72601.000000
check percent
val  -0.000251
time_ax 72702.000000
check percent
val   0.000075
time_ax 72800.000000
check percent
val  -0.001282
time_ax 72900.000000
check percent
val  -0.001357
time_ax 73001.000000
check percent
val  -0.001935
time_ax 73100.000000
check percent
val  -0.000654
time_ax 73200.000000
check percent
val   0.000151
time_ax 73302.000000
check percent
val  -0.000427
time_ax 73401.000000
check percent
val  -0.001181
time_ax 73500.000000
check percent
val  -0.000528
time_ax 73601.000000
check percent
val  -0.000578
time_ax 73700.000000
check percent
val   0.000151
time_ax 73800.000000
check percent
val  -0.000528
time_ax 73901.000000
check percent
val  -0.000654
time_ax 74001.000000
check percent
val  -0.000829
time_ax 74100.000000
check percent
val  -0.001181
time_ax 74201.000000
check percent
val  -0.000729
time_ax 74300.000000
check percent
val  -0.000578
time_ax 74400.000000
check percent
val  -0.001408
time_ax 74501.000000
check percent
val  -0.001106
time_ax 74601.000000
check percent
val  -0.000578
time_ax 74701.000000
check percent
val  -0.000603
time_ax 74801.000000
check percent
val  -0.000302
time_ax 74900.000000
check percent
val   0.000302
time_ax 75000.000000
check percent
val  -0.000402
time_ax 75101.000000
check percent
val  -0.000251
time_ax 75200.000000
check percent
val  -0.000603
time_ax 75302.000000
check percent
val   0.000000
time_ax 75401.000000
check percent
val  -0.000201
time_ax 75500.000000
check percent
val  -0.001106
time_ax 75601.000000
check percent
val  -0.000854
time_ax 75700.000000
check percent
val  -0.001030
time_ax 75800.000000
check percent
val  -0.000854
time_ax 75901.000000
check percent
val  -0.001282
time_ax 76001.000000
check percent
val  -0.001835
time_ax 76101.000000
check percent
val  -0.000478
time_ax 76201.000000
check percent
val  -0.000151
time_ax 76300.000000
check percent
val   0.000126
time_ax 76400.000000
check percent
val  -0.000025
time_ax 76501.000000
check percent
val  -0.000100
time_ax 76601.000000
check percent
val  -0.000176
time_ax 76701.000000
check percent
val  -0.000176
time_ax 76801.000000
check percent
val  -0.000628
time_ax 76900.000000
check percent
val  -0.001081
time_ax 77000.000000
check percent
val  -0.001408
time_ax 77101.000000
check percent
val  -0.001408
time_ax 77200.000000
check percent
val  -0.001257
time_ax 77301.000000
check percent
val  -0.000930
time_ax 77402.000000
check percent
val  -0.000854
time_ax 77500.000000
check percent
val  -0.000578
time_ax 77600.000000
check percent
val  -0.000276
time_ax 77701.000000
check percent
val  -0.000478
time_ax 77800.000000
check percent
val  -0.000729
time_ax 77900.000000
check percent
val  -0.000126
time_ax 78002.000000
check percent
val  -0.001282
time_ax 78101.000000
check percent
val  -0.001081
time_ax 78200.000000
check percent
val  -0.000352
time_ax 78301.000000
check percent
val  -0.000754
time_ax 78400.000000
check percent
val  -0.000402
time_ax 78501.000000
check percent
val  -0.001030
time_ax 78600.000000
check percent
val  -0.002564
time_ax 78701.000000
check percent
val  -0.000578
time_ax 78802.000000
check percent
val  -0.000553
time_ax 78900.000000
check percent
val  -0.001835
time_ax 79000.000000
check percent
val  -0.001709
time_ax 79101.000000
check percent
val  -0.001508
time_ax 79200.000000
check percent
val  -0.002212
time_ax 79300.000000
check percent
val  -0.001257
time_ax 79402.000000
check percent
val  -0.000729
time_ax 79501.000000
check percent
val  -0.001005
time_ax 79600.000000
check percent
val  -0.000478
time_ax 79701.000000
check percent
val  -0.000754
time_ax 79800.000000
check percent
val   0.000025
time_ax 79900.000000
check percent
val  -0.000126
time_ax 80001.000000
check percent
val  -0.001734
time_ax 80101.000000
check percent
val  -0.001483
time_ax 80201.000000
check percent
val  -0.000100
time_ax 80301.000000
check percent
val  -0.000704
time_ax 80400.000000
check percent
val  -0.000628
time_ax 80500.000000
check percent
val  -0.000176
time_ax 80601.000000
check percent
val  -0.000452
time_ax 80700.000000
check percent
val   0.000201
time_ax 80801.000000
check percent
val   0.000704
time_ax 80901.000000
check percent
val  -0.000754
time_ax 81000.000000
check percent
val  -0.000804
time_ax 81100.000000
check percent
val  -0.000528
time_ax 81201.000000
check percent
val   0.000352
time_ax 81300.000000
check percent
val  -0.000654
time_ax 81401.000000
check percent
val  -0.000804
time_ax 81502.000000
check percent
val  -0.000427
time_ax 81600.000000
check percent
val  -0.000603
time_ax 81701.000000
check percent
val  -0.000478
time_ax 81800.000000
check percent
val  -0.000176
time_ax 81900.000000
check percent
val   0.000955
time_ax 82001.000000
check percent
val  -0.000100
time_ax 82101.000000
check percent
val  -0.001558
time_ax 82201.000000
check percent
val  -0.001759
time_ax 82301.000000
check percent
val  -0.000452
time_ax 82400.000000
check percent
val  -0.000151
time_ax 82500.000000
check percent
val  -0.000352
time_ax 82601.000000
check percent
val  -0.000679
time_ax 82700.000000
check percent
val  -0.000126
time_ax 82801.000000
check percent
val   0.000302
time_ax 82902.000000
check percent
val   0.000553
time_ax 83000.000000
check percent
val   0.000804
time_ax 83100.000000
check percent
val   0.000277
time_ax 83201.000000
check percent
val  -0.000075
time_ax 83300.000000
check percent
val  -0.000654
time_ax 83400.000000
check percent
val   0.000553
time_ax 83502.000000
check percent
val   0.000277
time_ax 83601.000000
check percent
val  -0.000930
time_ax 83700.000000
check percent
val  -0.001860
time_ax 83801.000000
check percent
val  -0.001156
time_ax 83900.000000
check percent
val  -0.000025
time_ax 84000.000000
check percent
val  -0.001106
time_ax 84102.000000
check percent
val  -0.001056
time_ax 84201.000000
check percent
val  -0.000503
time_ax 84300.000000
check percent
val   0.000050
time_ax 84401.000000
check percent
val  -0.000528
time_ax 84500.000000
check percent
val  -0.000603
time_ax 84600.000000
check percent
val  -0.001206
time_ax 84701.000000
check percent
val  -0.001156
time_ax 84801.000000
check percent
val  -0.001483
time_ax 84902.000000
check percent
val  -0.001282
time_ax 85000.000000
check percent
val   0.000277
time_ax 85100.000000
check percent
val  -0.000729
time_ax 85201.000000
check percent
val  -0.001282
time_ax 85300.000000
check percent
val   0.000025
time_ax 85400.000000
check percent
val  -0.000251
time_ax 85502.000000
check percent
val  -0.001156
time_ax 85601.000000
check percent
val  -0.000226
time_ax 85700.000000
check percent
val  -0.000327
time_ax 85801.000000
check percent
val  -0.000176
time_ax 85900.000000
check percent
val  -0.001005
time_ax 86000.000000
check percent
val   0.000402
time_ax 86101.000000
